"12/02/21, 22:00:00" 4491.79000000 4523.91000000 4483.37000000 4497.48000000 275.17660000 "12/02/21, 22:59:59" 1238713.04485400 496 142.70790000 642263.08779300 0
"12/02/21, 23:00:00" 4496.67000000 4543.53000000 4492.51000000 4534.27000000 407.16850000 "12/02/21, 23:59:59" 1842205.48566900 763 143.86440000 651555.21237800 0
"12/03/21, 00:00:00" 4539.97000000 4576.76000000 4517.73000000 4575.08000000 352.50010000 "12/03/21, 00:59:59" 1605474.24697900 691 144.15530000 656159.83889900 0
"12/03/21, 01:00:00" 4573.64000000 4594.17000000 4561.55000000 4584.05000000 210.15890000 "12/03/21, 01:59:59" 962539.56049700 452 86.45500000 396016.32249100 0
"12/03/21, 02:00:00" 4585.92000000 4586.54000000 4547.94000000 4570.26000000 432.29990000 "12/03/21, 02:59:59" 1977125.26047700 653 130.62750000 597170.96580100 0
"12/03/21, 03:00:00" 4573.38000000 4579.14000000 4547.85000000 4562.27000000 195.96660000 "12/03/21, 03:59:59" 894599.59345600 362 115.94190000 529387.17827900 0
"12/03/21, 04:00:00" 4560.05000000 4587.37000000 4552.56000000 4581.98000000 272.94310000 "12/03/21, 04:59:59" 1247529.94675300 475 92.76640000 423736.03660700 0
"12/03/21, 05:00:00" 4583.61000000 4621.48000000 4572.30000000 4579.34000000 369.94900000 "12/03/21, 05:59:59" 1701907.08946700 921 169.08050000 777035.16342800 0
"12/03/21, 06:00:00" 4579.25000000 4618.43000000 4579.25000000 4616.00000000 180.33900000 "12/03/21, 06:59:59" 830607.04889000 521 83.47910000 384243.90236700 0
"12/03/21, 07:00:00" 4618.47000000 4632.85000000 4592.98000000 4597.42000000 460.32620000 "12/03/21, 07:59:59" 2124170.81928700 901 274.08380000 1265245.89825400 0
"12/03/21, 08:00:00" 4599.91000000 4658.53000000 4574.46000000 4601.98000000 586.19200000 "12/03/21, 08:59:59" 2706529.45525400 1446 320.66120000 1481453.10332600 0
"12/03/21, 09:00:00" 4601.89000000 4605.84000000 4517.16000000 4526.55000000 753.96480000 "12/03/21, 09:59:59" 3443773.36091600 1278 570.69890000 2609913.64815100 0
"12/03/21, 10:00:00" 4525.00000000 4530.54000000 4459.86000000 4474.52000000 842.47960000 "12/03/21, 10:59:59" 3790464.90513300 1756 563.43890000 2536068.55441700 0
"12/03/21, 11:00:00" 4471.26000000 4471.26000000 4323.25000000 4344.45000000 1366.64720000 "12/03/21, 11:59:59" 6001791.21328200 3005 617.10350000 2706596.67257100 0
"12/03/21, 12:00:00" 4343.17000000 4365.99000000 4298.44000000 4352.83000000 961.77260000 "12/03/21, 12:59:59" 4169548.78223900 2060 403.28090000 1749766.80472000 0
"12/03/21, 13:00:00" 4351.94000000 4367.50000000 4277.95000000 4325.18000000 518.85540000 "12/03/21, 13:59:59" 2243867.04809700 1184 273.33840000 1182301.54725000 0
"12/03/21, 14:00:00" 4325.25000000 4326.30000000 4182.47000000 4231.55000000 1290.91020000 "12/03/21, 14:59:59" 5492162.74679100 2649 652.26720000 2777624.79434800 0
"12/03/21, 15:00:00" 4230.10000000 4231.23000000 4033.26000000 4209.00000000 1840.72150000 "12/03/21, 15:59:59" 7636553.40970500 4421 887.69400000 3683738.96339200 0
"12/03/21, 16:00:00" 4208.89000000 4262.61000000 4202.95000000 4216.82000000 845.24570000 "12/03/21, 16:59:59" 3582035.08249800 1621 379.46900000 1609071.42955100 0
"12/03/21, 17:00:00" 4213.78000000 4248.78000000 4181.10000000 4196.22000000 736.31260000 "12/03/21, 17:59:59" 3106061.93994200 1402 371.49260000 1567117.00072800 0
"12/03/21, 18:00:00" 4198.97000000 4251.72000000 4198.24000000 4219.79000000 122.18150000 "12/03/21, 18:59:59" 516752.96714300 486 77.14750000 326326.43757000 0
"12/03/21, 19:00:00" 4217.62000000 4239.76000000 4153.85000000 4167.96000000 315.30200000 "12/03/21, 19:59:59" 1323090.04775700 767 123.89810000 519627.83907100 0
"12/03/21, 20:00:00" 4167.96000000 4192.37000000 4124.06000000 4172.04000000 695.22170000 "12/03/21, 20:59:59" 2889881.29217400 1433 396.02520000 1646835.65076400 0
"12/03/21, 21:00:00" 4174.40000000 4187.87000000 4132.78000000 4165.24000000 303.70980000 "12/03/21, 21:59:59" 1264239.37847300 758 190.97350000 794382.37840200 0
"12/03/21, 22:00:00" 4169.02000000 4169.41000000 4059.17000000 4061.18000000 450.46150000 "12/03/21, 22:59:59" 1847971.70797200 1073 282.67410000 1160066.86070800 0
"12/03/21, 23:00:00" 4063.92000000 4119.41000000 3980.57000000 4019.76000000 2279.35670000 "12/03/21, 23:59:59" 9247382.21672300 3879 1525.74040000 6198762.64834400 0
"12/04/21, 00:00:00" 4026.77000000 4037.15000000 3510.00000000 3853.28000000 5945.53160000 "12/04/21, 00:59:59" 22483231.48320700 11911 2337.91100000 8835220.49908700 0
"12/04/21, 01:00:00" 3856.49000000 3942.45000000 3800.00000000 3908.30000000 4477.85400000 "12/04/21, 01:59:59" 17386855.09713100 9266 1867.01080000 7271595.05230300 0
"12/04/21, 02:00:00" 3908.30000000 3912.77000000 3822.00000000 3900.76000000 2505.90940000 "12/04/21, 02:59:59" 9702853.79930600 5723 1255.34830000 4864440.15690100 0
"12/04/21, 03:00:00" 3898.00000000 3987.44000000 3886.40000000 3943.89000000 1068.18860000 "12/04/21, 03:59:59" 4215562.38762000 2508 626.22700000 2472101.01095500 0
"12/04/21, 04:00:00" 3935.91000000 3955.04000000 3908.68000000 3939.52000000 929.15780000 "12/04/21, 04:59:59" 3651818.30495500 1482 551.99090000 2169451.55566100 0
"12/04/21, 05:00:00" 3939.01000000 3962.41000000 3875.60000000 3923.87000000 533.31440000 "12/04/21, 05:59:59" 2090172.13210400 1314 235.14560000 921139.86688500 0
"12/04/21, 06:00:00" 3923.87000000 3928.97000000 3829.74000000 3872.72000000 1517.37220000 "12/04/21, 06:59:59" 5874661.94946800 2356 640.01560000 2473343.03860900 0
"12/04/21, 07:00:00" 3875.43000000 3974.72000000 3875.43000000 3920.24000000 2075.34840000 "12/04/21, 07:59:59" 8148438.35203000 3304 1379.81540000 5420844.86005700 0
"12/04/21, 08:00:00" 3920.43000000 3971.96000000 3900.45000000 3971.96000000 998.34040000 "12/04/21, 08:59:59" 3924003.32764700 1697 445.63440000 1752301.48273300 0
"12/04/21, 09:00:00" 3970.96000000 4036.87000000 3957.57000000 4034.83000000 1105.51860000 "12/04/21, 09:59:59" 4414357.66438700 3914 614.54990000 2454835.65106800 0
"12/04/21, 10:00:00" 4033.72000000 4073.05000000 4024.21000000 4042.52000000 1127.58500000 "12/04/21, 10:59:59" 4562586.99971800 3179 538.19990000 2178253.24354700 0
"12/04/21, 11:00:00" 4042.72000000 4054.54000000 3984.11000000 3990.43000000 1000.14460000 "12/04/21, 11:59:59" 4024245.12770200 2003 613.06980000 2467633.08380700 0
"12/04/21, 12:00:00" 3991.36000000 4034.68000000 3988.54000000 4028.34000000 480.11360000 "12/04/21, 12:59:59" 1923754.84517300 1019 199.29320000 798966.66604000 0
"12/04/21, 13:00:00" 4020.31000000 4072.14000000 4010.91000000 4072.14000000 905.79640000 "12/04/21, 13:59:59" 3666697.71559200 2195 563.66700000 2281843.72314200 0
"12/04/21, 14:00:00" 4072.11000000 4142.02000000 4055.60000000 4122.52000000 1043.65500000 "12/04/21, 14:59:59" 4285060.03342300 4117 616.09850000 2529870.66028800 0
"12/04/21, 15:00:00" 4124.63000000 4134.87000000 4093.70000000 4105.90000000 1061.51430000 "12/04/21, 15:59:59" 4364070.41999100 3077 661.28610000 2718270.28999100 0
"12/04/21, 16:00:00" 4105.90000000 4112.57000000 4038.67000000 4068.29000000 725.92060000 "12/04/21, 16:59:59" 2957992.64829600 1981 371.59420000 1514002.62718900 0
"12/04/21, 17:00:00" 4068.77000000 4106.53000000 4064.17000000 4099.22000000 492.31970000 "12/04/21, 17:59:59" 2009707.40538200 1557 293.12810000 1197177.77948000 0
"12/04/21, 18:00:00" 4100.53000000 4133.63000000 4062.44000000 4122.26000000 425.22670000 "12/04/21, 18:59:59" 1742412.20806300 1939 233.66210000 957634.15183400 0
"12/04/21, 19:00:00" 4121.73000000 4165.12000000 4068.43000000 4115.28000000 938.36480000 "12/04/21, 19:59:59" 3868772.89448200 2620 447.35710000 1842446.79103400 0
"12/04/21, 20:00:00" 4113.28000000 4137.80000000 4083.82000000 4110.08000000 439.75360000 "12/04/21, 20:59:59" 1806871.17622900 1111 116.75980000 479949.11803300 0
"12/04/21, 21:00:00" 4110.00000000 4127.15000000 4087.17000000 4114.12000000 512.69590000 "12/04/21, 21:59:59" 2105584.58815700 1063 131.68170000 540669.51581300 0
"12/04/21, 22:00:00" 4113.60000000 4186.96000000 4099.24000000 4170.04000000 901.34500000 "12/04/21, 22:59:59" 3748000.59360400 1860 564.45400000 2349643.82378100 0
"12/04/21, 23:00:00" 4175.32000000 4193.53000000 4144.75000000 4158.89000000 382.81680000 "12/04/21, 23:59:59" 1594151.35599200 1075 218.16770000 908689.01011000 0
"12/05/21, 00:00:00" 4161.04000000 4213.02000000 4152.52000000 4208.76000000 760.78700000 "12/05/21, 00:59:59" 3192610.56912900 1623 227.59410000 953607.40158700 0
"12/05/21, 01:00:00" 4203.63000000 4232.33000000 4190.72000000 4222.61000000 497.89230000 "12/05/21, 01:59:59" 2097439.19378700 1115 168.75820000 710747.31832100 0
"12/05/21, 02:00:00" 4220.64000000 4235.54000000 4186.77000000 4205.31000000 325.08240000 "12/05/21, 02:59:59" 1370649.18611600 935 120.14590000 507012.17181300 0
"12/05/21, 03:00:00" 4205.29000000 4224.87000000 4178.62000000 4219.64000000 356.36030000 "12/05/21, 03:59:59" 1499998.58381200 726 143.89300000 605907.99059700 0
"12/05/21, 04:00:00" 4219.58000000 4219.86000000 4168.27000000 4193.93000000 300.92220000 "12/05/21, 04:59:59" 1261683.10766300 875 85.43540000 358357.54118200 0
"12/05/21, 05:00:00" 4195.00000000 4228.53000000 4181.71000000 4202.41000000 299.62430000 "12/05/21, 05:59:59" 1261142.91934000 906 126.58790000 532543.11670100 0
"12/05/21, 06:00:00" 4200.89000000 4222.58000000 4183.67000000 4202.61000000 233.17440000 "12/05/21, 06:59:59" 980905.26954500 809 141.97160000 597024.86282300 0
"12/05/21, 07:00:00" 4198.73000000 4256.09000000 4188.63000000 4233.07000000 613.97410000 "12/05/21, 07:59:59" 2600740.59280000 1290 174.39460000 738391.66177700 0
"12/05/21, 08:00:00" 4233.85000000 4235.64000000 4201.87000000 4207.98000000 323.34640000 "12/05/21, 08:59:59" 1363603.81878000 866 186.15550000 785013.26673700 0
"12/05/21, 09:00:00" 4208.92000000 4210.00000000 4124.06000000 4145.96000000 952.21970000 "12/05/21, 09:59:59" 3957922.28707600 1944 429.44000000 1785132.61427700 0
"12/05/21, 10:00:00" 4146.34000000 4166.92000000 4033.69000000 4074.03000000 1432.53230000 "12/05/21, 10:59:59" 5842111.65453000 3046 816.25330000 3329653.64925300 0
"12/05/21, 11:00:00" 4073.92000000 4139.46000000 4070.90000000 4112.11000000 1093.39900000 "12/05/21, 11:59:59" 4495010.50944400 2234 420.38220000 1727370.47143100 0
"12/05/21, 12:00:00" 4113.38000000 4170.55000000 4091.19000000 4161.55000000 681.05880000 "12/05/21, 12:59:59" 2821555.69646100 1482 291.82490000 1209020.12492500 0
"12/05/21, 13:00:00" 4161.08000000 4184.05000000 4139.39000000 4152.94000000 646.72550000 "12/05/21, 13:59:59" 2688549.86728000 2432 321.22030000 1334978.47244200 0
"12/05/21, 14:00:00" 4155.34000000 4155.34000000 4102.10000000 4142.08000000 632.39060000 "12/05/21, 14:59:59" 2608956.43798500 1134 324.45220000 1337186.12102600 0
"12/05/21, 15:00:00" 4144.87000000 4161.38000000 4112.64000000 4141.62000000 477.34930000 "12/05/21, 15:59:59" 1977497.45541200 904 215.40330000 890145.32381900 0
"12/05/21, 16:00:00" 4139.39000000 4155.50000000 4103.10000000 4148.32000000 320.64300000 "12/05/21, 16:59:59" 1326209.89896200 914 178.33780000 737682.05966200 0
"12/05/21, 17:00:00" 4152.08000000 4167.16000000 4119.38000000 4166.26000000 614.40630000 "12/05/21, 17:59:59" 2545922.11265300 2069 305.94040000 1268020.26421100 0
"12/05/21, 18:00:00" 4166.81000000 4210.55000000 4152.82000000 4198.95000000 876.39220000 "12/05/21, 18:59:59" 3671448.55761800 1468 458.57440000 1919340.95619600 0
"12/05/21, 19:00:00" 4201.71000000 4207.70000000 4107.67000000 4133.77000000 485.99530000 "12/05/21, 19:59:59" 2014483.34001100 1072 277.53110000 1149810.92615700 0
"12/05/21, 20:00:00" 4132.48000000 4168.40000000 4106.38000000 4144.11000000 399.57480000 "12/05/21, 20:59:59" 1654291.29434400 810 172.96070000 715053.77606700 0
"12/05/21, 21:00:00" 4141.85000000 4169.62000000 4139.39000000 4151.51000000 369.80130000 "12/05/21, 21:59:59" 1536058.71029000 863 175.48240000 728893.48215100 0
"12/05/21, 22:00:00" 4153.32000000 4194.43000000 4151.52000000 4173.47000000 412.30620000 "12/05/21, 22:59:59" 1721080.76147300 852 118.27320000 494128.46019300 0
"12/05/21, 23:00:00" 4175.65000000 4200.00000000 4163.76000000 4168.82000000 365.92440000 "12/05/21, 23:59:59" 1530627.15738500 782 171.71200000 718574.93048100 0
"12/06/21, 00:00:00" 4174.98000000 4184.69000000 4138.07000000 4139.73000000 384.11890000 "12/06/21, 00:59:59" 1598648.39746300 646 117.87930000 491405.96525500 0
"12/06/21, 01:00:00" 4139.91000000 4157.52000000 4075.16000000 4079.60000000 644.48350000 "12/06/21, 01:59:59" 2658745.62661300 1151 260.89220000 1076467.96369800 0
"12/06/21, 02:00:00" 4079.51000000 4083.96000000 4019.59000000 4076.56000000 799.37580000 "12/06/21, 02:59:59" 3240581.95913500 1241 475.21180000 1925481.07333700 0
"12/06/21, 03:00:00" 4077.05000000 4153.00000000 3970.01000000 4050.75000000 2616.76490000 "12/06/21, 03:59:59" 10599142.62078300 3794 1511.51140000 6125872.68549100 0
"12/06/21, 04:00:00" 4048.43000000 4070.64000000 3926.01000000 3963.73000000 1537.09700000 "12/06/21, 04:59:59" 6135704.72029600 2616 742.16000000 2957326.60408900 0
"12/06/21, 05:00:00" 3963.50000000 4001.59000000 3923.70000000 3949.98000000 1452.80710000 "12/06/21, 05:59:59" 5749821.48772100 2382 887.52260000 3510994.93618800 0
"12/06/21, 06:00:00" 3949.98000000 4078.78000000 3931.79000000 4048.21000000 1329.89470000 "12/06/21, 06:59:59" 5306123.70504200 2621 711.90860000 2840692.93200400 0
"12/06/21, 07:00:00" 4048.16000000 4089.55000000 3997.51000000 4054.34000000 1685.02440000 "12/06/21, 07:59:59" 6815725.45501100 2355 957.23080000 3876797.96662900 0
"12/06/21, 08:00:00" 4055.95000000 4090.90000000 4021.10000000 4044.66000000 1103.28380000 "12/06/21, 08:59:59" 4479456.91950400 1962 463.17720000 1880367.73365600 0
"12/06/21, 09:00:00" 4045.57000000 4074.00000000 3986.95000000 4019.82000000 1126.62270000 "12/06/21, 09:59:59" 4540030.77635100 1887 696.89110000 2809850.09100100 0
"12/06/21, 10:00:00" 4019.82000000 4130.88000000 4006.02000000 4129.01000000 736.74060000 "12/06/21, 10:59:59" 3000125.59180000 1369 413.23410000 1681195.12585100 0
"12/06/21, 11:00:00" 4128.53000000 4174.89000000 4100.80000000 4171.06000000 745.67310000 "12/06/21, 11:59:59" 3087065.54477500 1468 397.15330000 1643357.07661200 0
"12/06/21, 12:00:00" 4174.89000000 4203.93000000 4161.54000000 4179.26000000 785.38670000 "12/06/21, 12:59:59" 3285991.20168600 1681 368.08420000 1540217.64018500 0
"12/06/21, 13:00:00" 4180.51000000 4191.00000000 4155.79000000 4185.26000000 368.15790000 "12/06/21, 13:59:59" 1536623.70509200 670 158.74660000 662599.64386600 0
"12/06/21, 14:00:00" 4191.73000000 4222.84000000 4189.12000000 4199.70000000 763.46230000 "12/06/21, 14:59:59" 3210632.63197000 1418 391.60140000 1646418.07532900 0
"12/06/21, 15:00:00" 4199.78000000 4236.19000000 4186.16000000 4203.71000000 513.93320000 "12/06/21, 15:59:59" 2165724.68147200 1404 225.85440000 951688.95383000 0
"12/06/21, 16:00:00" 4202.90000000 4354.89000000 4202.90000000 4324.05000000 1448.62730000 "12/06/21, 16:59:59" 6212774.35188700 3377 678.95180000 2913661.60353300 0
"12/06/21, 17:00:00" 4328.31000000 4381.82000000 4322.85000000 4335.85000000 936.97150000 "12/06/21, 17:59:59" 4079777.81604400 2179 471.01650000 2051419.57136400 0
"12/06/21, 18:00:00" 4337.88000000 4362.56000000 4307.13000000 4352.47000000 491.02870000 "12/06/21, 18:59:59" 2130768.90788300 1330 172.74820000 749599.97454500 0
"12/06/21, 19:00:00" 4357.22000000 4370.48000000 4329.78000000 4348.92000000 275.83720000 "12/06/21, 19:59:59" 1199772.05129000 856 105.91310000 460638.90981400 0
"12/06/21, 20:00:00" 4345.46000000 4391.37000000 4322.41000000 4340.90000000 566.17520000 "12/06/21, 20:59:59" 2463408.64767000 1116 269.42920000 1172678.61789000 0
"12/06/21, 21:00:00" 4339.09000000 4353.22000000 4310.52000000 4317.14000000 452.53910000 "12/06/21, 21:59:59" 1961914.59621300 874 251.46920000 1091185.67998900 0
"12/06/21, 22:00:00" 4316.73000000 4351.95000000 4314.23000000 4347.34000000 242.56260000 "12/06/21, 22:59:59" 1052955.70040900 571 148.83120000 646144.79387900 0
"12/06/21, 23:00:00" 4348.00000000 4366.52000000 4335.29000000 4351.47000000 376.63170000 "12/06/21, 23:59:59" 1637414.08910300 972 133.66760000 581961.99663500 0
"12/07/21, 00:00:00" 4352.54000000 4369.99000000 4338.77000000 4346.91000000 272.06300000 "12/07/21, 00:59:59" 1185049.07707900 787 127.11650000 553723.19586800 0
"12/07/21, 01:00:00" 4352.25000000 4373.91000000 4346.64000000 4366.93000000 150.87590000 "12/07/21, 01:59:59" 657667.83360200 531 70.62810000 307970.84477200 0
"12/07/21, 02:00:00" 4366.93000000 4390.56000000 4341.29000000 4357.63000000 604.40750000 "12/07/21, 02:59:59" 2636966.97215800 1117 273.66560000 1194435.74347900 0
"12/07/21, 03:00:00" 4358.13000000 4422.99000000 4352.13000000 4413.09000000 751.86170000 "12/07/21, 03:59:59" 3305760.17226000 1746 259.16560000 1139627.39790600 0
"12/07/21, 04:00:00" 4413.25000000 4426.43000000 4388.02000000 4398.42000000 578.06200000 "12/07/21, 04:59:59" 2546306.81454000 1388 222.50340000 979641.68354100 0
"12/07/21, 05:00:00" 4398.42000000 4409.76000000 4378.77000000 4405.50000000 367.86680000 "12/07/21, 05:59:59" 1616613.26490100 891 108.76690000 477981.17503600 0
"12/07/21, 06:00:00" 4401.22000000 4429.99000000 4391.56000000 4413.07000000 510.75410000 "12/07/21, 06:59:59" 2253516.27709200 1182 165.77050000 730935.41019500 0
"12/07/21, 07:00:00" 4413.97000000 4420.97000000 4336.48000000 4366.45000000 733.36380000 "12/07/21, 07:59:59" 3204267.38396300 1419 349.67720000 1527912.92888000 0
"12/07/21, 08:00:00" 4363.17000000 4381.81000000 4336.77000000 4352.55000000 290.23620000 "12/07/21, 08:59:59" 1265055.01148600 693 152.97690000 666474.74419400 0
"12/07/21, 09:00:00" 4345.00000000 4405.31000000 4337.47000000 4403.67000000 361.39370000 "12/07/21, 09:59:59" 1580160.73829400 793 160.57690000 701981.44344700 0
"12/07/21, 10:00:00" 4403.67000000 4421.97000000 4379.32000000 4393.31000000 304.97350000 "12/07/21, 10:59:59" 1342437.02639500 809 139.84260000 615719.92821300 0
"12/07/21, 11:00:00" 4393.33000000 4410.21000000 4327.00000000 4360.96000000 408.47100000 "12/07/21, 11:59:59" 1785124.57003800 957 192.11970000 838784.20897400 0
"12/07/21, 12:00:00" 4359.40000000 4359.40000000 4284.42000000 4325.55000000 542.07360000 "12/07/21, 12:59:59" 2338591.17655400 1108 251.31990000 1083160.54685600 0
"12/07/21, 13:00:00" 4325.50000000 4340.84000000 4308.13000000 4318.07000000 352.68190000 "12/07/21, 13:59:59" 1524536.11787400 823 216.21050000 934565.26735000 0
"12/07/21, 14:00:00" 4315.98000000 4332.04000000 4284.40000000 4315.79000000 209.62590000 "12/07/21, 14:59:59" 904312.14313800 632 87.59680000 377753.05895400 0
"12/07/21, 15:00:00" 4315.79000000 4333.33000000 4267.48000000 4289.49000000 371.21380000 "12/07/21, 15:59:59" 1593119.81676100 830 176.34300000 757462.35000400 0
"12/07/21, 16:00:00" 4291.03000000 4327.00000000 4277.44000000 4287.42000000 197.38750000 "12/07/21, 16:59:59" 849757.41133700 658 83.53000000 359543.70509600 0
"12/07/21, 17:00:00" 4290.94000000 4313.86000000 4263.15000000 4270.60000000 179.90640000 "12/07/21, 17:59:59" 770617.18200300 544 98.00200000 419997.39491600 0
"12/07/21, 18:00:00" 4267.92000000 4318.36000000 4260.00000000 4309.61000000 121.03090000 "12/07/21, 18:59:59" 519906.57095800 348 51.83130000 222744.61256900 0
"12/07/21, 19:00:00" 4311.11000000 4347.41000000 4284.06000000 4328.07000000 272.34800000 "12/07/21, 19:59:59" 1177387.27918500 759 137.60020000 594812.20615800 0
"12/07/21, 20:00:00" 4329.00000000 4347.41000000 4310.70000000 4315.29000000 298.19230000 "12/07/21, 20:59:59" 1290491.96461400 539 149.02690000 645248.07034300 0
